PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,RA_FGM,RA_FGA,RA_FG_PCT,Paint_FGM,Paint_FGA,Paint_FG_PCT,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG_PCT,Left_Corner_FGM,Left_Corner_FGA,Left_Corner_FG_PCT,Right_Corner_FGM,Right_Corner_FGA,Right_Corner_FG_PCT,Above_Break_FGM,Above_Break_FGA,Above_Break_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT
1627773,AJ Hammons,1612709904,SXF,25.0,65,95,0.684,10.0,25.0,0.4,20.0,45.0,0.444,0.0,2.0,0.0,1.0,2.0,0.5,0.0,10.0,0.0,0.0,0.0,0.0
1628700,Aaron Best,1612709920,RAP,26.0,49,78,0.628,5.0,26.0,0.192,4.0,12.0,0.333,19.0,35.0,0.543,16.0,46.0,0.348,29.0,88.0,0.33,0.0,1.0,0.0
1626151,Aaron Harrison,1612709914,RNO,23.0,76,145,0.524,13.0,43.0,0.302,31.0,80.0,0.388,18.0,40.0,0.45,14.0,34.0,0.412,82.0,193.0,0.425,0.0,2.0,0.0
1627846,Abdel Nader,1612709915,MNE,24.0,17,32,0.531,0.0,6.0,0.0,2.0,7.0,0.286,1.0,5.0,0.2,0.0,2.0,0.0,8.0,15.0,0.533,0.0,0.0,0.0
1627967,Adam Woodbury,1612709919,WES,24.0,67,118,0.568,7.0,26.0,0.269,11.0,28.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
203940,Adreian Payne,1612709925,LAK,27.0,47,68,0.691,12.0,31.0,0.387,10.0,40.0,0.25,0.0,4.0,0.0,2.0,5.0,0.4,13.0,42.0,0.31,0.0,0.0,0.0
1628596,Akeem Springs,1612709903,SLC,24.0,10,18,0.556,4.0,13.0,0.308,9.0,19.0,0.474,7.0,23.0,0.304,4.0,14.0,0.286,28.0,80.0,0.35,0.0,1.0,0.0
204064,Akil Mitchell,1612709921,LIN,25.0,87,126,0.69,13.0,31.0,0.419,5.0,10.0,0.5,1.0,5.0,0.2,3.0,9.0,0.333,4.0,17.0,0.235,0.0,0.0,0.0
101187,Alan Anderson,1612709925,LAK,35.0,34,52,0.654,7.0,15.0,0.467,18.0,34.0,0.529,2.0,9.0,0.222,1.0,6.0,0.167,19.0,46.0,0.413,0.0,0.0,0.0
1626210,Alan Williams,1612709900,NAS,25.0,16,32,0.5,5.0,13.0,0.385,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1628409,Alec Peters,1612709900,NAS,23.0,67,104,0.644,6.0,21.0,0.286,11.0,18.0,0.611,17.0,40.0,0.425,21.0,46.0,0.457,91.0,228.0,0.399,0.0,0.0,0.0
1627936,Alex Caruso,1612709905,SBL,24.0,109,169,0.645,27.0,56.0,0.482,9.0,41.0,0.22,2.0,5.0,0.4,3.0,8.0,0.375,38.0,97.0,0.392,0.0,1.0,0.0
1628174,Alex Hamilton,1612709923,WCB,24.0,122,211,0.578,19.0,68.0,0.279,13.0,45.0,0.289,2.0,7.0,0.286,4.0,6.0,0.667,16.0,50.0,0.32,0.0,2.0,0.0
