PLAYER_ID,MIN
1627773,504.63
1628700,1226.5666666666666
1626151,1104.7133333333334
1627846,147.81666666666666
1627967,728.235
203940,457.2366666666667
1628596,489.56
204064,787.55
101187,360.52166666666665
1626210,70.09
1628409,1188.0666666666666
1627936,888.5616666666666
1628174,1250.3583333333333
1627406,26.55
1627816,237.945
1628035,1047.395
202087,898.1233333333333
1628629,157.78833333333333
1628578,1085.1083333333333
1628518,1637.48
1627958,248.49166666666667
203958,570.5566666666666
201281,1073.0233333333333
1628607,134.12333333333333
1627882,57.60666666666667
1628510,1194.8633333333332
1627790,457.5183333333333
203461,939.7733333333333
1626148,1695.1016666666667
1627372,224.745
1628469,1223.895
1628850,317.67
1628499,185.41833333333332
203462,1091.7583333333334
1628012,672.8183333333334
204176,461.35
1627389,1143.6683333333333
1628604,867.52
1628527,842.535
1627862,334.6016666666667
203463,16.416666666666668
1628500,1201.0383333333334
1628656,1360.625
1626165,1387.0916666666667
1627649,247.08833333333334
201943,259.1616666666667
203464,59.18333333333333
1628658,1000.3816666666667
1627891,102.0
1628636,27.65
1626993,531.6266666666667
1627362,959.7566666666667
1627744,714.2633333333333
1628460,994.6233333333333
203672,6.983333333333333
203998,1087.9566666666667
1628576,1542.8716666666667
1627904,448.42333333333335
1628714,177.37
204215,265.74333333333334
201957,331.8233333333333
203710,471.4116666666667
203927,1194.8066666666666
203912,230.62
1628403,424.215
1628639,7.466666666666667
1628419,940.0
1626166,71.48333333333333
1627987,3.75
1627760,840.2083333333334
1626224,39.01833333333333
1628435,822.915
203989,194.50166666666667
1628429,633.43
1628641,22.866666666666667
1627778,1023.9483333333334
1627997,112.24
1628449,444.0316666666667
1628727,14.766666666666667
1628553,14.233333333333333
1626191,259.9866666666667
1626217,812.8133333333334
202874,351.56
1626174,1488.2783333333334
203921,955.34
1626146,648.2116666666667
1628610,1117.0
1628674,447.4533333333333
1627430,126.72166666666666
203928,234.01666666666668
1628591,1172.6483333333333
1628670,228.625
1626245,277.7083333333333
1628544,5.691666666666666
1628391,357.785
1628555,94.82166666666667
1628614,1078.71
1626177,318.9316666666667
1627745,1378.755
2863,501.33166666666665
1627814,1129.04
1628682,190.85333333333332
1628632,21.616666666666667
1628422,459.3333333333333
1627000,227.10333333333332
1628520,405.24833333333333
1628679,1529.74
1627772,1476.8466666666666
1627849,607.855
1627863,1129.01
1628525,772.1483333333333
202721,79.485
1626199,1023.26
204065,1100.0416666666667
204310,1141.7233333333334
202722,31.28
1628432,302.9866666666667
203908,627.3783333333333
1627761,105.14166666666667
203199,1497.42
1628113,1272.4483333333333
1627743,749.1616666666666
203907,943.5566666666666
1628491,1207.4966666666667
1628540,332.91333333333336
1627884,840.5783333333334
1628590,515.1
1628476,875.845
1628401,675.8816666666667
1628519,2.7
1628421,1155.4583333333333
1628241,1181.7716666666668
1628654,519.3633333333333
1627738,51.583333333333336
1627754,753.1
202080,108.33333333333333
202388,830.2116666666667
1628745,51.233333333333334
1628625,602.7566666666667
1626251,241.91666666666666
204190,357.42333333333335
1628677,876.1066666666667
1628605,1006.3766666666667
1628407,142.63333333333333
202779,355.955
1628410,237.61666666666667
204002,32.9
202407,1338.455
2731,517.8283333333334
203547,599.71
1628548,553.8466666666667
1628571,1131.9116666666666
