index,ID,Name,TeamID,Team,GP,TotalMin,PTS,REB,AST,STL,BLK,TOV,FGper,threeper,FTper
0,203932,Aaron Gordon,1610612753,ORL,55,1838.1566666666668,19.15955353877863,8.735962235298029,2.581079751338054,1.0919952794122536,0.7941783850270936,1.8861736644393472,0.43084177387719824,0.33156947574881157,0.70086242478641
1,1627846,Abdel Nader,1610612738,BOS,44,462.9716666666667,10.653078177555805,4.869978595454082,1.8262419732952808,1.0145788740529338,0.7102052118370537,2.3335314103217475,0.35104429042231505,0.37640876227363845,0.6381701117792954
2,201143,Al Horford,1610612738,BOS,70,2218.701666666667,14.812851561172833,8.42100465463935,5.478725919885843,0.7102052118370537,1.2174946488635205,2.130615635511161,0.4991728060340434,0.43829807359086737,0.7791965752726532
3,2744,Al Jefferson,1610612754,IND,34,462.07666666666665,18.478519651842785,10.559154086767306,2.3351975384196924,1.2183639330885352,1.827545899632803,1.624485244118047,0.5391260403916769,0.0,0.8254415646674825
4,202329,Al-Farouq Aminu,1610612757,POR,65,1950.4883333333332,11.57562780193481,9.159844608487544,1.5098644959045404,1.308549229783935,0.7046034314221188,1.308549229783935,0.40263053224121076,0.3774661239761351,0.7428533319850338
5,202692,Alec Burks,1610612762,UTA,62,1029.71,17.01979693525818,6.624471861028634,2.2421289375789226,1.324894372205727,0.3057448551243985,2.0382990341626566,0.4178513020033446,0.3271469949831064,0.8795260332411863
6,203518,Alex Abrines,1610612760,OKC,73,1095.0416666666667,11.345630085401119,3.614537018357878,0.9036342545894696,1.2048456727859593,0.30121141819648983,0.803230448523973,0.40261926232264145,0.3915748436554368,0.8574485037993411
7,1627936,Alex Caruso,1610612747,LAL,33,475.7633333333333,7.461648818795432,3.5854676142263764,4.651417445482866,1.3566634215991693,0.7752362409138112,2.5195177829698863,0.42444184190031153,0.27230172962097615,0.660888895379024
8,203458,Alex Len,1610612756,PHX,66,1324.2966666666666,14.451436876806653,13.190573256682583,1.9397901848062622,0.6789265646821917,1.55183214784501,1.9397901848062622,0.5489606223001722,0.9698950924031311,0.6682577186657572
9,203459,Allen Crabbe,1610612751,BKN,71,2085.366666666667,15.084856378763869,5.126879292128897,1.7746889857369257,0.7887506603275226,0.4929691627047016,1.2817198230322242,0.39043157686212365,0.35986748877443214,0.8281881933438986
10,101161,Amir Johnson,1610612755,PHI,70,1094.0533333333333,9.859344578470793,9.859344578470793,3.416604556895819,1.3666418227583277,1.3666418227583277,1.7571109149749928,0.5105383380732896,0.30261354646791544,0.5993700565525809
11,203083,Andre Drummond,1610612765,DET,76,2541.215,16.26343988904675,17.374606589540626,3.2324849468912795,1.6162424734456398,1.8182727826263447,2.8284243285298696,0.5323498646911576,0.0,0.6212432007306677
12,2738,Andre Iguodala,1610612744,GSW,63,1600.9283333333333,8.303983053619916,5.373165505283476,4.4939202407825425,1.1723270193345765,0.8792452645009324,1.4654087741682207,0.4542767199921484,0.2852662413714136,0.6174255635162103
