ID,height,height_inches,weight,pos
203518,6-6,78,190,G
203112,6-7,79,240,F
203500,7-0,84,255,C
1628389,6-10,82,255,C-F
201167,6-5,77,210,G
201582,7-2,86,248,C
202332,6-11,83,253,C
200746,6-11,83,260,F
1628386,6-11,83,234,C
1628443,6-3,75,200,G
202329,6-9,81,220,F
1626147,6-6,78,230,G-F
203937,6-9,81,230,F
201583,6-10,82,240,F
1628387,6-10,82,262,C
203507,6-11,83,222,F
2546,6-8,80,240,F
1628384,6-8,80,235,F
1627853,6-3,75,195,G
2772,6-8,80,215,F-G
201589,6-9,81,235,F
1628503,6-7,79,213,G
201600,7-0,84,255,C
201571,6-0,72,183,G
202337,6-9,81,225,F
1628407,6-7,79,221,F
1627758,6-4,76,220,G
1627735,6-4,76,202,G
1628366,6-6,78,190,G
200826,6-0,72,185,G
203084,6-8,80,225,F
203115,6-6,78,190,F-G
201587,6-8,80,200,G-F
201573,6-3,75,200,G
203382,6-10,82,260,C
203145,6-5,77,201,G
203078,6-5,77,207,G
1627736,6-5,77,196,G
201563,6-9,81,235,F
201158,6-5,77,210,G-F
1628395,6-9,81,224,C-F
1627761,6-6,78,210,F-G
1627733,7-1,85,225,F
202722,6-10,82,210,C-F
201976,6-1,73,185,G
203920,6-9,81,220,C
1628444,6-6,78,198,G
202687,6-9,81,255,C
202357,6-10,82,230,F
204028,6-9,81,250,F-C
1628469,6-4,76,197,G
202339,6-1,73,205,G
203992,6-6,78,205,G
202711,6-8,80,230,F
1626164,6-6,78,210,G
202344,6-8,80,228,F
1628449,6-10,82,200,F
202340,6-2,74,180,G
1628396,6-10,82,248,C
201147,6-9,81,186,G-F
1627763,6-5,77,215,G
201166,6-0,72,161,G
1628415,6-6,78,220,F-G
202705,6-5,77,200,G-F
1626148,6-7,79,224,F
1627759,6-7,79,225,G-F
203485,6-5,77,189,G
203900,6-3,75,190,G
1628425,6-6,78,230,G
1628418,6-10,82,248,C
203493,6-7,79,205,G-F
203504,6-1,73,191,G
202692,6-6,78,214,G
202710,6-8,80,236,G
202779,6-3,75,190,G
203998,6-9,81,205,F
101181,6-3,75,200,G
203484,6-5,77,205,G
203991,6-10,82,240,C
201960,6-8,80,215,F
203487,6-6,78,190,G
1713,6-6,78,220,G-F
1627936,6-5,77,186,G
1626161,7-0,84,240,C
1628463,6-9,81,238,F
201596,6-2,74,190,G
2199,7-1,85,240,C
201163,6-9,81,225,F
1627737,6-10,82,240,F
203546,6-3,75,175,G
203903,6-5,77,194,G
1628499,6-6,78,195,G
1628381,6-10,82,235,F-C
1627858,6-6,78,210,G
1628380,7-0,84,230,C-F
201954,6-2,74,185,G
2555,6-10,82,255,F
201144,6-1,73,175,G
1626192,6-5,77,210,G-F
1628429,6-5,77,196,G
1626188,6-2,74,179,G
204022,6-10,82,274,C
1627856,6-10,82,240,F-C
202326,6-11,83,270,C
203496,6-9,81,225,F
203459,6-6,78,215,G-F
1628470,6-6,78,215,G-F
2037,6-5,77,185,G
202348,6-5,77,195,G
203109,6-6,78,235,F
201967,6-8,80,230,F
203552,6-2,74,185,G
201939,6-3,75,190,G
203584,6-4,76,205,G
203076,6-10,82,253,F-C
1627738,6-11,83,237,C-F
202334,6-10,82,245,F-C
203473,7-0,84,245,C
1626155,6-9,81,230,F
1627098,6-3,75,190,G
203521,6-4,76,198,G
2736,6-9,81,220,F
201942,6-7,79,220,G
1627767,6-9,81,220,F
203476,6-11,83,251,C
203915,6-6,78,200,G
1628416,6-5,77,183,G
1628422,6-5,77,210,G
1628495,6-4,76,180,G
1628408,6-6,78,205,G
201609,6-3,75,190,G
203580,6-2,74,180,G
203083,6-11,83,279,C
201162,6-7,79,240,F
1627739,6-4,76,210,G
201142,6-9,81,240,F
204067,6-7,79,218,G-F
1627740,6-11,83,245,F
201961,6-5,77,200,G
203954,7-0,84,250,C
203516,6-7,79,210,F
203898,6-3,75,194,G
1628393,6-0,72,190,G
202379,6-9,81,200,F
201936,6-6,78,220,G-F
203957,6-6,78,190,G
