ID,GP,ORTG,DRTG,NRTG,ASTPER,OREBPER,DREBPER,eFG,TS,USG
1627773,25,101.9,106.6,-4.7,0.07,0.104,0.203,0.539,0.561,0.179
1628700,47,107.1,100.9,6.2,0.094,0.021,0.087,0.538,0.578,0.134
1626151,41,111.1,108.0,3.2,0.087,0.022,0.15,0.542,0.604,0.252
1627846,4,97.4,96.8,0.6,0.074,0.031,0.124,0.485,0.548,0.276
1627967,45,104.4,103.6,0.8,0.091,0.152,0.241,0.491,0.567,0.156
203940,17,99.8,104.9,-5.1,0.111,0.086,0.273,0.482,0.548,0.248
1628596,28,107.2,106.9,0.3,0.069,0.02,0.1,0.488,0.494,0.168
204064,30,99.1,98.4,0.7,0.111,0.072,0.205,0.591,0.572,0.151
101187,15,111.5,104.8,6.7,0.144,0.018,0.123,0.564,0.596,0.255
1626210,3,115.0,127.6,-12.7,0.075,0.192,0.215,0.468,0.479,0.304
1628409,35,110.9,109.9,0.9,0.079,0.052,0.169,0.608,0.63,0.179
1627936,29,115.4,105.7,9.7,0.356,0.029,0.101,0.556,0.615,0.263
1628174,45,107.0,105.0,2.0,0.24,0.035,0.108,0.478,0.514,0.185
1627406,4,107.1,103.4,3.7,0.08,0.0,0.192,0.167,0.258,0.129
1627816,7,108.0,102.5,5.5,0.134,0.105,0.194,0.504,0.54,0.271
1628035,35,106.2,100.8,5.3,0.071,0.067,0.213,0.512,0.534,0.218
202087,28,108.7,111.0,-2.4,0.097,0.065,0.109,0.522,0.572,0.182
1628629,7,94.9,107.6,-12.6,0.052,0.143,0.177,0.5,0.591,0.146
1628578,48,104.6,105.3,-0.7,0.043,0.11,0.247,0.606,0.621,0.127
1628518,47,104.6,106.4,-1.8,0.119,0.114,0.287,0.625,0.657,0.196
1627958,30,103.9,101.0,2.9,0.063,0.016,0.106,0.391,0.429,0.179
203958,24,106.5,102.6,3.9,0.087,0.017,0.067,0.522,0.556,0.181
201281,47,108.3,107.9,0.4,0.063,0.018,0.098,0.633,0.654,0.135
1628607,25,90.9,104.2,-13.3,0.054,0.107,0.15,0.415,0.48,0.193
1627882,4,112.3,122.9,-10.6,0.289,0.019,0.059,0.525,0.538,0.19
1628510,38,107.6,106.5,1.1,0.062,0.021,0.133,0.556,0.586,0.202
1627790,18,99.8,104.1,-4.3,0.104,0.121,0.275,0.573,0.622,0.262
203461,35,106.8,108.6,-1.9,0.107,0.075,0.203,0.588,0.613,0.212
1626148,45,104.7,106.8,-2.1,0.157,0.014,0.121,0.53,0.561,0.227
1627372,27,102.5,120.6,-18.1,0.024,0.095,0.141,0.6,0.634,0.092
1628469,32,107.3,106.3,1.0,0.18,0.022,0.161,0.518,0.58,0.337
1628850,20,106.6,104.2,2.4,0.113,0.087,0.257,0.566,0.588,0.16
1628499,7,115.6,103.3,12.3,0.11,0.053,0.104,0.591,0.637,0.181
203462,34,109.6,109.1,0.5,0.144,0.04,0.154,0.554,0.603,0.237
1628012,41,98.8,105.3,-6.5,0.085,0.032,0.163,0.488,0.534,0.179
204176,32,97.4,104.4,-7.0,0.034,0.103,0.106,0.439,0.492,0.14
1627389,36,106.6,108.3,-1.7,0.294,0.023,0.108,0.481,0.525,0.233
1628604,38,108.3,112.1,-3.8,0.027,0.077,0.197,0.551,0.564,0.195
1628527,43,104.2,112.3,-8.1,0.121,0.02,0.088,0.53,0.539,0.142
1627862,20,105.0,106.8,-1.8,0.077,0.036,0.19,0.48,0.525,0.179
203463,1,94.8,86.2,8.6,0.0,0.0,0.118,0.5,0.5,0.27
1628500,43,108.8,108.9,-0.1,0.098,0.102,0.167,0.583,0.64,0.16
1628656,50,104.7,103.3,1.4,0.142,0.016,0.097,0.492,0.55,0.204
1626165,45,110.4,109.7,0.7,0.067,0.066,0.151,0.493,0.532,0.223
1627649,15,114.7,110.9,3.8,0.123,0.039,0.135,0.433,0.483,0.241
201943,7,104.5,111.4,-6.9,0.335,0.016,0.123,0.42,0.494,0.288
203464,2,103.3,105.0,-1.7,0.2,0.024,0.143,0.6,0.612,0.202
